,Unnamed: 0,Name,所属日期,股票名称,股票代码,50周价格水平,当日涨幅,当月涨幅,调入状态,推荐家数,所属行业,市值,推荐机构,推荐逻辑,流通市值(亿元),date,ticker_1
3080,3080,2021_01_part3.xlsx,2021/1/5,"赣锋锂业
SZ002460",SZ002460,0.7582,-0.0224,0.1838,连续4个月推荐,1,有色金属,大市值,华安证券,,,2021-01-05,A002460
3081,3081,2021_01_part3.xlsx,2021/1/5,"隆基股份
SH601012",SH601012,0.8104,-0.0319,0.1665,连续7个月推荐,4,电气设备,大市值,华安证券,,,2021-01-05,A601012
3082,3082,2021_01_part3.xlsx,2021/1/5,"中国巨石
SH600176",SH600176,0.4609,-0.0313,0.1288,连续6个月推荐,5,化工,中市值,华安证券,,,2021-01-05,A600176
3083,3083,2021_01_part3.xlsx,2021/1/5,"迈瑞医疗
SZ300760",SZ300760,0.8569,-0.0082,0.0526,连续12个月推荐,2,医药生物,大市值,华安证券,,,2021-01-05,A300760
3084,3084,2021_01_part3.xlsx,2021/1/5,"恒立液压
SH601100",SH601100,0.3158,-0.0235,0.0369,连续6个月推荐,3,机械设备,大市值,华安证券,,,2021-01-05,A601100
3085,3085,2021_01_part3.xlsx,2021/1/5,"光威复材
SZ300699",SZ300699,0.2482,0.0599,-0.0037,近2个月首推,1,化工,中市值,华安证券,,,2021-01-05,A300699
3086,3086,2021_01_part3.xlsx,2021/1/5,"洛阳钼业
SH603993",SH603993,0.4064,-0.0514,-0.0304,连续2个月推荐,4,有色金属,中市值,华安证券,,,2021-01-05,A603993
3087,3087,2021_01_part3.xlsx,2021/1/5,"斯达半导
SH603290",SH603290,0.5964,0.0254,-0.0719,连续2个月推荐,2,电子,小市值,华安证券,,,2021-01-05,A603290
3088,3088,2021_01_part3.xlsx,2021/1/5,"洋河股份
SZ002304",SZ002304,0.6496,-0.0345,-0.1355,连续3个月推荐,3,食品饮料,大市值,华安证券,,,2021-01-05,A002304
3089,3089,2021_01_part3.xlsx,2021/1/5,"盛和资源
SH600392",SH600392,0.4885,-0.0255,0.8121,近12个月首推,1,有色金属,中市值,中原证券,,,2021-01-05,A600392
3090,3090,2021_01_part3.xlsx,2021/1/5,"特变电工
SH600089",SH600089,0.6527,-0.0313,0.2562,近5个月首推,2,电气设备,中市值,中原证券,,,2021-01-05,A600089
3091,3091,2021_01_part3.xlsx,2021/1/5,"万达电影
SZ002739",SZ002739,0.0727,-0.0025,0.1864,连续2个月推荐,4,传媒,中市值,中原证券,,,2021-01-05,A002739
3092,3092,2021_01_part3.xlsx,2021/1/5,"寒锐钴业
SZ300618",SZ300618,0.2725,-0.0438,0.118,近12个月首推,2,有色金属,中市值,中原证券,,,2021-01-05,A300618
3093,3093,2021_01_part3.xlsx,2021/1/5,"北方华创
SZ002371",SZ002371,0.8121,0.0865,0.1088,近4个月首推,1,电子,大市值,中原证券,,,2021-01-05,A002371
3094,3094,2021_01_part3.xlsx,2021/1/5,"大 北 农
SZ002385",SZ002385,0.06,-0.0076,-0.0404,近4个月首推,1,农林牧渔,中市值,中原证券,,,2021-01-05,A002385
3095,3095,2021_01_part3.xlsx,2021/1/5,"天赐材料
SZ002709",SZ002709,0.9691,-0.0112,-0.0812,近3个月首推,2,化工,中市值,中原证券,,,2021-01-05,A002709
3096,3096,2021_01_part3.xlsx,2021/1/5,"火炬电子
SH603678",SH603678,0.579,-0.004,-0.1066,近2个月首推,2,国防军工,中市值,中原证券,,,2021-01-05,A603678
3097,3097,2021_01_part3.xlsx,2021/1/5,"华鑫股份
SH600621",SH600621,0.105,-0.0272,-0.1217,近4个月首推,1,非银金融,小市值,中原证券,,,2021-01-05,A600621
3098,3098,2021_01_part3.xlsx,2021/1/5,"晨光生物
SZ300138",SZ300138,0.2698,-0.0072,-0.1384,近12个月首推,2,农林牧渔,小市值,中原证券,,,2021-01-05,A300138
3099,3099,2021_01_part3.xlsx,2021/1/5,"贵州茅台
SH600519",SH600519,0.6142,0.0065,0.0591,连续11个月推荐,7,食品饮料,大市值,川财证券,,,2021-01-05,A600519
3100,3100,2021_01_part3.xlsx,2021/1/5,"华鲁恒升
SH600426",SH600426,0.7884,-0.0328,0.0461,连续5个月推荐,2,化工,中市值,川财证券,,,2021-01-05,A600426
3101,3101,2021_01_part3.xlsx,2021/1/5,"昊华科技
SH600378",SH600378,0.247,-0.0189,0.0109,近2个月首推,1,化工,小市值,川财证券,,,2021-01-05,A600378
3102,3102,2021_01_part3.xlsx,2021/1/5,"伊利股份
SH600887",SH600887,0.3845,-0.0136,-0.0038,近2个月首推,2,食品饮料,大市值,川财证券,,,2021-01-05,A600887
3103,3103,2021_01_part3.xlsx,2021/1/5,"中航机电
SZ002013",SZ002013,0.3609,-0.0149,-0.0052,近2个月首推,2,国防军工,中市值,川财证券,,,2021-01-05,A002013
3104,3104,2021_01_part3.xlsx,2021/1/5,"中直股份
SH600038",SH600038,0.3554,-0.0033,-0.1068,连续4个月推荐,2,国防军工,中市值,川财证券,,,2021-01-05,A600038
3105,3105,2021_01_part3.xlsx,2021/1/5,"德方纳米
SZ300769",SZ300769,0.8634,-0.029,-0.1563,连续3个月推荐,1,化工,小市值,川财证券,,,2021-01-05,A300769
3106,3106,2021_01_part3.xlsx,2021/1/5,"鹏辉能源
SZ300438",SZ300438,0.5223,0.0041,-0.2085,近2个月首推,1,电气设备,小市值,川财证券,,,2021-01-05,A300438
3107,3107,2021_01_part3.xlsx,2021/1/5,"川润股份
SZ002272",SZ002272,0.3364,-0.0153,-0.2316,近12个月首推,1,机械设备,小市值,川财证券,,,2021-01-05,A002272
3108,3108,2021_01_part3.xlsx,2021/1/5,"上海沪工
SH603131",SH603131,0.0239,-0.0511,-0.2792,连续6个月推荐,2,机械设备,小市值,川财证券,,,2021-01-05,A603131
3109,3109,2021_01_part3.xlsx,2021/1/5,"韦尔股份
SH603501",SH603501,0.7635,0.0398,0.253,连续3个月推荐,1,电子,大市值,西南证券,,,2021-01-05,A603501
3110,3110,2021_01_part3.xlsx,2021/1/5,"药明康德
SH603259",SH603259,0.8687,-0.0141,0.2347,连续3个月推荐,3,医药生物,大市值,西南证券,,,2021-01-05,A603259
3111,3111,2021_01_part3.xlsx,2021/1/5,"招商银行
SH600036",SH600036,0.9016,-0.0272,0.1627,连续10个月推荐,6,银行,大市值,西南证券,,,2021-01-05,A600036
3112,3112,2021_01_part3.xlsx,2021/1/5,"芒果超媒
SZ300413",SZ300413,0.4,0.0529,0.1172,连续6个月推荐,4,传媒,中市值,西南证券,,,2021-01-05,A300413
3113,3113,2021_01_part3.xlsx,2021/1/5,"中材科技
SZ002080",SZ002080,0.4571,-0.009,0.0447,近4个月首推,1,化工,中市值,西南证券,,,2021-01-05,A002080
3114,3114,2021_01_part3.xlsx,2021/1/5,"紫金矿业
SH601899",SH601899,0.6231,-0.0482,0.0334,连续6个月推荐,8,有色金属,大市值,西南证券,,,2021-01-05,A601899
3115,3115,2021_01_part3.xlsx,2021/1/5,"长春高新
SZ000661",SZ000661,0.4358,0.0036,0.0127,连续3个月推荐,6,医药生物,大市值,西南证券,,,2021-01-05,A000661
3116,3116,2021_01_part3.xlsx,2021/1/5,"五 粮 液
SZ000858",SZ000858,0.7011,-0.0077,-0.0024,连续10个月推荐,3,食品饮料,大市值,西南证券,,,2021-01-05,A000858
3117,3117,2021_01_part3.xlsx,2021/1/5,"中科曙光
SH603019",SH603019,0.1329,-0.0213,-0.1344,连续2个月推荐,1,计算机,中市值,西南证券,,,2021-01-05,A603019
3118,3118,2021_01_part3.xlsx,2021/1/5,"北 大 荒
SH600598",SH600598,0.0977,-0.0144,-0.1496,近3个月首推,1,农林牧渔,中市值,西南证券,,,2021-01-05,A600598
3119,3119,2021_01_part3.xlsx,2021/1/5,"中科创达
SZ300496",SZ300496,0.9392,-0.0739,0.2582,连续2个月推荐,1,计算机,中市值,平安证券,,,2021-01-05,A300496
3120,3120,2021_01_part3.xlsx,2021/1/5,"福耀玻璃
SH600660",SH600660,0.8289,-0.0055,0.2279,连续6个月推荐,2,汽车,大市值,平安证券,,,2021-01-05,A600660
3121,3121,2021_01_part3.xlsx,2021/1/5,"三一重工
SH600031",SH600031,0.3094,-0.0067,0.1567,连续11个月推荐,7,机械设备,大市值,平安证券,,,2021-01-05,A600031
3122,3122,2021_01_part3.xlsx,2021/1/5,"顺丰控股
SZ002352",SZ002352,0.2529,-0.0213,0.122,连续12个月推荐,2,交通运输,大市值,平安证券,,,2021-01-05,A002352
3123,3123,2021_01_part3.xlsx,2021/1/5,"兴业银行
SH601166",SH601166,0.4989,-0.0297,0.1069,连续4个月推荐,6,银行,大市值,平安证券,,,2021-01-05,A601166
3124,3124,2021_01_part3.xlsx,2021/1/5,"通策医疗
SH600763",SH600763,0.9752,-0.0195,0.0992,近2个月首推,2,医药生物,大市值,平安证券,,,2021-01-05,A600763
3125,3125,2021_01_part3.xlsx,2021/1/5,"贵州茅台
SH600519",SH600519,0.6142,0.0065,0.0591,连续11个月推荐,7,食品饮料,大市值,平安证券,,,2021-01-05,A600519
3126,3126,2021_01_part3.xlsx,2021/1/5,"汇川技术
SZ300124",SZ300124,0.6794,0.0418,0.0198,近2个月首推,1,电气设备,大市值,平安证券,,,2021-01-05,A300124
3127,3127,2021_01_part3.xlsx,2021/1/5,"万 科Ａ
SZ000002",SZ000002,0.0127,-0.021,-0.0317,连续8个月推荐,5,房地产,大市值,平安证券,,,2021-01-05,A000002
3128,3128,2021_01_part3.xlsx,2021/1/5,"杉杉股份
SH600884",SH600884,0.9212,-0.0079,-0.0738,连续5个月推荐,2,电子,中市值,平安证券,,,2021-01-05,A600884
3129,3129,2021_01_part3.xlsx,2021/1/5,"华友钴业
SH603799",SH603799,0.7797,0.0064,0.2487,连续3个月推荐,3,有色金属,大市值,申万宏源研究,,,2021-01-05,A603799
3130,3130,2021_01_part3.xlsx,2021/1/5,"深 信 服
SZ300454",SZ300454,0.5997,-0.0332,0.1987,连续2个月推荐,3,计算机,中市值,申万宏源研究,,,2021-01-05,A300454
3131,3131,2021_01_part3.xlsx,2021/1/5,"泸州老窖
SZ000568",SZ000568,0.7075,-0.0325,0.1395,连续13个月推荐,7,食品饮料,大市值,申万宏源研究,,,2021-01-05,A000568
3132,3132,2021_01_part3.xlsx,2021/1/5,"兴业银行
SH601166",SH601166,0.4989,-0.0297,0.1069,连续4个月推荐,6,银行,大市值,申万宏源研究,,,2021-01-05,A601166
3133,3133,2021_01_part3.xlsx,2021/1/5,"中环股份
SZ002129",SZ002129,0.7186,-0.0017,0.069,近2个月首推,1,电气设备,中市值,申万宏源研究,,,2021-01-05,A002129
3134,3134,2021_01_part3.xlsx,2021/1/5,"博瑞医药
科688166",科688166,0.2509,-0.0251,-0.0004,近12个月首推,1,医药生物,小市值,申万宏源研究,,,2021-01-05,A688166
3135,3135,2021_01_part3.xlsx,2021/1/5,"美的集团
SZ000333",SZ000333,0.3374,-0.0103,-0.0214,连续8个月推荐,4,家用电器,大市值,申万宏源研究,,,2021-01-05,A000333
3136,3136,2021_01_part3.xlsx,2021/1/5,"海澜之家
SH600398",SH600398,0.7095,-0.0276,-0.0421,近12个月首推,1,纺织服装,中市值,申万宏源研究,,,2021-01-05,A600398
3137,3137,2021_01_part3.xlsx,2021/1/5,"帝欧家居
SZ002798",SZ002798,0.0284,0.0099,-0.0424,近3个月首推,3,建筑材料,小市值,申万宏源研究,,,2021-01-05,A002798
3138,3138,2021_01_part3.xlsx,2021/1/5,"泸州老窖
SZ000568",SZ000568,0.7075,-0.0325,0.1395,连续13个月推荐,7,食品饮料,大市值,国信证券,,,2021-01-05,A000568
3139,3139,2021_01_part3.xlsx,2021/1/5,"中国巨石
SH600176",SH600176,0.4609,-0.0313,0.1288,连续6个月推荐,5,化工,中市值,国信证券,,,2021-01-05,A600176
3140,3140,2021_01_part3.xlsx,2021/1/5,"芒果超媒
SZ300413",SZ300413,0.4,0.0529,0.1172,连续6个月推荐,4,传媒,中市值,国信证券,,,2021-01-05,A300413
3141,3141,2021_01_part3.xlsx,2021/1/5,"亿联网络
SZ300628",SZ300628,0.6759,-0.0001,0.0974,近12个月首推,1,通信,中市值,国信证券,,,2021-01-05,A300628
3142,3142,2021_01_part3.xlsx,2021/1/5,"紫金矿业
SH601899",SH601899,0.6231,-0.0482,0.0334,连续6个月推荐,8,有色金属,大市值,国信证券,,,2021-01-05,A601899
3143,3143,2021_01_part3.xlsx,2021/1/5,"长春高新
SZ000661",SZ000661,0.4358,0.0036,0.0127,连续3个月推荐,6,医药生物,大市值,国信证券,,,2021-01-05,A000661
3144,3144,2021_01_part3.xlsx,2021/1/5,"美的集团
SZ000333",SZ000333,0.3374,-0.0103,-0.0214,连续8个月推荐,4,家用电器,大市值,国信证券,,,2021-01-05,A000333
3145,3145,2021_01_part3.xlsx,2021/1/5,"中国平安
SH601318",SH601318,0.0217,-0.0336,-0.0908,连续6个月推荐,9,非银金融,大市值,国信证券,,,2021-01-05,A601318
3146,3146,2021_01_part3.xlsx,2021/1/5,"隆平高科
SZ000998",SZ000998,0.0124,0.0068,-0.0924,近12个月首推,4,农林牧渔,小市值,国信证券,,,2021-01-05,A000998
3147,3147,2021_01_part3.xlsx,2021/1/5,"比 亚 迪
SZ002594",SZ002594,0.771,0.0246,0.2712,近2个月首推,3,汽车,大市值,国海证券,,,2021-01-05,A002594
3148,3148,2021_01_part3.xlsx,2021/1/5,"芒果超媒
SZ300413",SZ300413,0.4,0.0529,0.1172,连续6个月推荐,4,传媒,中市值,国海证券,,,2021-01-05,A300413
3149,3149,2021_01_part3.xlsx,2021/1/5,"智飞生物
SZ300122",SZ300122,0.7261,-0.0444,0.0681,近2个月首推,4,医药生物,大市值,国海证券,,,2021-01-05,A300122
3150,3150,2021_01_part3.xlsx,2021/1/5,"贵州茅台
SH600519",SH600519,0.6142,0.0065,0.0591,连续11个月推荐,7,食品饮料,大市值,国海证券,,,2021-01-05,A600519
3151,3151,2021_01_part3.xlsx,2021/1/5,"抚顺特钢
SH600399",SH600399,0.8336,-0.0027,-0.0181,连续4个月推荐,2,钢铁,中市值,国海证券,,,2021-01-05,A600399
3152,3152,2021_01_part3.xlsx,2021/1/5,"中微公司
科688012",科688012,0.1551,0.0389,-0.0256,连续2个月推荐,1,机械设备,小市值,国海证券,,,2021-01-05,A688012
3153,3153,2021_01_part3.xlsx,2021/1/5,"斯达半导
SH603290",SH603290,0.5964,0.0254,-0.0719,连续2个月推荐,2,电子,小市值,国海证券,,,2021-01-05,A603290
3154,3154,2021_01_part3.xlsx,2021/1/5,"中直股份
SH600038",SH600038,0.3554,-0.0033,-0.1068,连续4个月推荐,2,国防军工,中市值,国海证券,,,2021-01-05,A600038
3155,3155,2021_01_part3.xlsx,2021/1/5,"当升科技
SZ300073",SZ300073,0.6901,-0.0153,-0.1075,近2个月首推,3,化工,中市值,国海证券,,,2021-01-05,A300073
3156,3156,2021_01_part3.xlsx,2021/1/5,"洪都航空
SH600316",SH600316,0.4914,0.0018,-0.2718,近3个月首推,1,国防军工,中市值,国海证券,,,2021-01-05,A600316
3157,3157,2021_01_part3.xlsx,2021/1/5,"招商银行
SH600036",SH600036,0.9016,-0.0272,0.1627,连续10个月推荐,6,银行,大市值,东方证券,,,2021-01-05,A600036
3158,3158,2021_01_part3.xlsx,2021/1/5,"三一重工
SH600031",SH600031,0.3094,-0.0067,0.1567,连续11个月推荐,7,机械设备,大市值,东方证券,,,2021-01-05,A600031
3159,3159,2021_01_part3.xlsx,2021/1/5,"顺丰控股
SZ002352",SZ002352,0.2529,-0.0213,0.122,连续12个月推荐,2,交通运输,大市值,东方证券,,,2021-01-05,A002352
3160,3160,2021_01_part3.xlsx,2021/1/5,"贵州茅台
SH600519",SH600519,0.6142,0.0065,0.0591,连续11个月推荐,7,食品饮料,大市值,东方证券,,,2021-01-05,A600519
3161,3161,2021_01_part3.xlsx,2021/1/5,"中国中免
SH601888",SH601888,0.6281,-0.0428,0.0409,连续9个月推荐,6,休闲服务,大市值,东方证券,,,2021-01-05,A601888
3162,3162,2021_01_part3.xlsx,2021/1/5,"中航沈飞
SH600760",SH600760,0.6353,0.0009,-0.0169,连续2个月推荐,3,国防军工,大市值,东方证券,,,2021-01-05,A600760
3163,3163,2021_01_part3.xlsx,2021/1/5,"恒瑞医药
SH600276",SH600276,0.2509,-0.0148,-0.0691,连续4个月推荐,3,医药生物,大市值,东方证券,,,2021-01-05,A600276
3164,3164,2021_01_part3.xlsx,2021/1/5,"上汽集团
SH600104",SH600104,0.2529,0.0598,-0.1023,连续4个月推荐,2,汽车,大市值,东方证券,,,2021-01-05,A600104
3165,3165,2021_01_part3.xlsx,2021/1/5,"歌尔股份
SZ002241",SZ002241,0.5072,0.0535,-0.1104,连续8个月推荐,2,电子,大市值,东方证券,,,2021-01-05,A002241
3166,3166,2021_01_part3.xlsx,2021/1/5,"钢研高纳
SZ300034",SZ300034,0.5688,0.0047,-0.1777,近5个月首推,1,国防军工,小市值,东方证券,,,2021-01-05,A300034
3167,3167,2021_01_part3.xlsx,2021/1/5,"药明康德
SH603259",SH603259,0.8687,-0.0141,0.2347,连续3个月推荐,3,医药生物,大市值,中泰证券,,,2021-01-05,A603259
3168,3168,2021_01_part3.xlsx,2021/1/5,"新 雷 能
SZ300593",SZ300593,0.9096,0.0297,0.1187,近12个月首推,1,电气设备,小市值,中泰证券,,,2021-01-05,A300593
3169,3169,2021_01_part3.xlsx,2021/1/5,"太阳纸业
SZ002078",SZ002078,0.3242,0.0172,0.0963,近3个月首推,2,轻工制造,中市值,中泰证券,,,2021-01-05,A002078
3170,3170,2021_01_part3.xlsx,2021/1/5,"宁波银行
SZ002142",SZ002142,0.7726,-0.001,0.0889,连续3个月推荐,2,银行,大市值,中泰证券,,,2021-01-05,A002142
3171,3171,2021_01_part3.xlsx,2021/1/5,"三 利 谱
SZ002876",SZ002876,0.6768,0.0193,0.0574,近12个月首推,1,电子,小市值,中泰证券,,,2021-01-05,A002876
3172,3172,2021_01_part3.xlsx,2021/1/5,"美的集团
SZ000333",SZ000333,0.3374,-0.0103,-0.0214,连续8个月推荐,4,家用电器,大市值,中泰证券,,,2021-01-05,A000333
3173,3173,2021_01_part3.xlsx,2021/1/5,"宝信软件
SH600845",SH600845,0.5953,-0.0138,-0.0348,近2个月首推,1,计算机,中市值,中泰证券,,,2021-01-05,A600845
3174,3174,2021_01_part3.xlsx,2021/1/5,"凯迪股份
SH605288",SH605288,0.1667,-0.0072,-0.0474,近12个月首推,1,电气设备,小市值,中泰证券,,,2021-01-05,A605288
3175,3175,2021_01_part3.xlsx,2021/1/5,"恩捷股份
SZ002812",SZ002812,0.9731,-0.0038,-0.0692,连续2个月推荐,2,化工,大市值,中泰证券,,,2021-01-05,A002812
3176,3176,2021_01_part3.xlsx,2021/1/5,"中孚信息
SZ300659",SZ300659,0.1288,-0.0582,-0.1789,近12个月首推,1,计算机,小市值,中泰证券,,,2021-01-05,A300659
3177,3177,2021_01_part3.xlsx,2021/1/5,"亿纬锂能
SZ300014",SZ300014,0.853,-0.0025,0.3067,连续4个月推荐,4,电气设备,大市值,天风证券,,,2021-01-05,A300014
3178,3178,2021_01_part3.xlsx,2021/1/5,"药石科技
SZ300725",SZ300725,0.9096,-0.0212,0.2149,连续3个月推荐,1,医药生物,中市值,天风证券,,,2021-01-05,A300725
3179,3179,2021_01_part3.xlsx,2021/1/5,"九毛九
HK09922",HK09922,0.5503,-0.0192,0.2097,近4个月首推,1,港股,小市值,天风证券,,,2021-01-05,AK09922
3180,3180,2021_01_part3.xlsx,2021/1/5,"深 信 服
SZ300454",SZ300454,0.5997,-0.0332,0.1987,连续2个月推荐,3,计算机,中市值,天风证券,,,2021-01-05,A300454
3181,3181,2021_01_part3.xlsx,2021/1/5,"新宝股份
SZ002705",SZ002705,0.0246,-0.0191,0.1692,近3个月首推,1,家用电器,中市值,天风证券,,,2021-01-05,A002705
3182,3182,2021_01_part3.xlsx,2021/1/5,"隆基股份
SH601012",SH601012,0.8104,-0.0319,0.1665,连续7个月推荐,4,电气设备,大市值,天风证券,,,2021-01-05,A601012
3183,3183,2021_01_part3.xlsx,2021/1/5,"三一重工
SH600031",SH600031,0.3094,-0.0067,0.1567,连续11个月推荐,7,机械设备,大市值,天风证券,,,2021-01-05,A600031
3184,3184,2021_01_part3.xlsx,2021/1/5,"泸州老窖
SZ000568",SZ000568,0.7075,-0.0325,0.1395,连续13个月推荐,7,食品饮料,大市值,天风证券,,,2021-01-05,A000568
3185,3185,2021_01_part3.xlsx,2021/1/5,"中顺洁柔
SZ002511",SZ002511,0.6912,0.0322,0.1241,连续4个月推荐,1,轻工制造,中市值,天风证券,,,2021-01-05,A002511
3186,3186,2021_01_part3.xlsx,2021/1/5,"寒锐钴业
SZ300618",SZ300618,0.2725,-0.0438,0.118,近12个月首推,2,有色金属,中市值,天风证券,,,2021-01-05,A300618
3187,3187,2021_01_part3.xlsx,2021/1/5,"芒果超媒
SZ300413",SZ300413,0.4,0.0529,0.1172,连续6个月推荐,4,传媒,中市值,天风证券,,,2021-01-05,A300413
3188,3188,2021_01_part3.xlsx,2021/1/5,"片 仔 癀
SH600436",SH600436,0.9384,-0.0126,0.116,近12个月首推,1,医药生物,大市值,天风证券,,,2021-01-05,A600436
3189,3189,2021_01_part3.xlsx,2021/1/5,"兴业银行
SH601166",SH601166,0.4989,-0.0297,0.1069,连续4个月推荐,6,银行,大市值,天风证券,,,2021-01-05,A601166
3190,3190,2021_01_part3.xlsx,2021/1/5,"木 林 森
SZ002745",SZ002745,0.3182,0.0014,0.0925,近12个月首推,1,电子,中市值,天风证券,,,2021-01-05,A002745
3191,3191,2021_01_part3.xlsx,2021/1/5,"智飞生物
SZ300122",SZ300122,0.7261,-0.0444,0.0681,近2个月首推,4,医药生物,大市值,天风证券,,,2021-01-05,A300122
3192,3192,2021_01_part3.xlsx,2021/1/5,"先导智能
SZ300450",SZ300450,0.9348,0.0017,0.0656,近2个月首推,4,机械设备,中市值,天风证券,,,2021-01-05,A300450
3193,3193,2021_01_part3.xlsx,2021/1/5,"劲嘉股份
SZ002191",SZ002191,0.517,-0.0379,0.0531,连续2个月推荐,1,轻工制造,小市值,天风证券,,,2021-01-05,A002191
3194,3194,2021_01_part3.xlsx,2021/1/5,"三七互娱
SZ002555",SZ002555,0.185,0.0295,0.0349,连续2个月推荐,4,传媒,中市值,天风证券,,,2021-01-05,A002555
3195,3195,2021_01_part3.xlsx,2021/1/5,"中际旭创
SZ300308",SZ300308,0.1848,0.009,0.0185,近2个月首推,1,通信,中市值,天风证券,,,2021-01-05,A300308
3196,3196,2021_01_part3.xlsx,2021/1/5,"中远海控
SH601919",SH601919,0.974,0.0093,0.0164,连续3个月推荐,4,交通运输,大市值,天风证券,,,2021-01-05,A601919
3197,3197,2021_01_part3.xlsx,2021/1/5,"碳元科技
SH603133",SH603133,0.1525,-0.0377,0.0117,近12个月首推,1,化工,小市值,天风证券,,,2021-01-05,A603133
3198,3198,2021_01_part3.xlsx,2021/1/5,"万润股份
SZ002643",SZ002643,0.1831,-0.0006,-0.0055,连续5个月推荐,2,化工,小市值,天风证券,,,2021-01-05,A002643
3199,3199,2021_01_part3.xlsx,2021/1/5,"盈峰环境
SZ000967",SZ000967,0.0397,-0.0077,-0.0074,连续5个月推荐,1,公用事业,小市值,天风证券,,,2021-01-05,A000967
3200,3200,2021_01_part3.xlsx,2021/1/5,"盐津铺子
SZ002847",SZ002847,0.2882,-0.0174,-0.0185,近12个月首推,1,食品饮料,小市值,天风证券,,,2021-01-05,A002847
3201,3201,2021_01_part3.xlsx,2021/1/5,"万 科Ａ
SZ000002",SZ000002,0.0127,-0.021,-0.0317,连续8个月推荐,5,房地产,大市值,天风证券,,,2021-01-05,A000002
3202,3202,2021_01_part3.xlsx,2021/1/5,"帝欧家居
SZ002798",SZ002798,0.0284,0.0099,-0.0424,近3个月首推,3,建筑材料,小市值,天风证券,,,2021-01-05,A002798
3203,3203,2021_01_part3.xlsx,2021/1/5,"中兴通讯
SZ000063",SZ000063,0.2391,-0.0062,-0.0434,连续2个月推荐,4,通信,大市值,天风证券,,,2021-01-05,A000063
